PT J
AU Bernal, XE
   [Gomez, Camila] Invest Conservac Neotrop, Bogota, Colombia.
   [Esquivel Dobles, Carolina] Univ Nacl Costa Rica, Escuela Ciencias Biol, Heredia, Costa Rica.
   [Bloch, Natasha] Univ Los Andes, Dept Ingn Biomed, Bogota, Colombia.
   [Stynoski, Jennifer L.] Univ Costa Rica, Inst Clodomiro Picado, San Jose, Costa Rica.
   [Stynoski, Jennifer L.] Univ Costa Rica, Escuela Biol, San Jose, Costa Rica.
   [Arango, Daniel] NIH, Bldg 10, Bethesda, MD 20892 USA.
   [Marisol Gonzalez, Tania] Univ Nacl Colombia, Lab Ecol Paisaje & Modelacion Ecosistemas, ECOLMOD, Bogota, Colombia.
   [Luque Moreno, Francisco] Univ Nacl Colombia, Bogota, Colombia.
   [Taylor, Ryan] Salisbury Univ, Salisbury, MD USA.
   [Lawrence, J. P.] Univ Calif Irvine, Irvine, CA USA.
   [Ortiz-Barrientos, Daniel] Univ Calif Irvine, Dept Ecol & Evolut Biol, Irvine, CA 92717 USA.
   [Briscoe, Adriana Darielle Mejia] Univ Queensland, Sch Biol Sci, St Lucia, Qld, Australia.
   [Pasukonis, Andrius] Stanford Univ, Stanford, CA 94305 USA.
   [Cecilia Dalton, Maria] Univ Buenos Aires, Buenos Aires, DF, Argentina.
   [Proehl, Heike] Vet Univ Hannover, Hannover, Germany.
   [Andrea Rodriguez, Sabrina] Univ La Plata, La Plata, Buenos Aires, Argentina.
   [Bianca Bonaparte, Eugenia] Univ Nacl Cordoba, Misiones, Argentina.
   [Bianca Bonaparte, Eugenia] Consejo Nacl Invest Cient & Tecn, Misiones, Argentina.
   [Molina Escobar, Jorge Alberto] Univ Los Andes, Dept Ciencias Biol, Bogota, Colombia.
   [Brown, Jason L.] Southern Illinois Univ, Carbondale, IL 62901 USA.
   [Yeager, Justin] Univ Las Amer, Quito, Ecuador.
   [Kikuchi, David] Univ Arizona, Tucson, AZ USA.
   [Ringler, Max; Loretto, Matthias-Claudio] Univ Vienna, Vienna, Austria.
   [Duran, Linda Hernandez] James Cook Univ, Cairns, Australia.
   [Schulte, Lisa M.] Goethe Univ Frankfurt, Frankfurt, Germany.
   [Vaira, Marcos; Pereyra, Laura; Jose Salica, María; Soledad Gaston, Maria] Consejo Nacl Invest Cient & Tecn, UNJu, Inst Ecorreg Andinas, San Salvador De Jujuy, Argentina.
   [Varga, Sandra] Univ Lincoln, Sch Life Sci, Lincoln LN6 7TS, England.
   [Eguren, Antonieta] WCS Chile, Santiago, Chile.
   [Grattarola, Florencia] Univ Lincoln, Lincoln, England.
   [Bernal, Moises A.] SUNY Buffalo, Biol Sci, Buffalo, NY USA.
   [Ortega Chinchilla, Jesus Eduardo] Univ Sao Paulo, LEFE, Sao Paulo, Brazil.
   [Burdfield-Steel, Emily] Univ Amsterdam, Inst Biodivers & Ecosyst Dynam, Amsterdam, Netherlands.
   [Ringler, Eva] Univ Vet Med Vienna, Vienna, Austria.
   [Melendez-Ackerman, Elvia] Univ Puerto Rico, Dept Environm Sci, Rio Piedras, PR USA.
   [Botero, Carlos A.; Gordon, Swanne] Washington Univ, Dept Biol, Campus Box 1137, St Louis, MO 63130 USA.
   [Estrada-Villegas, Sergio; Pinto, Brendan J.] Marquette Univ, Milwaukee, WI 53233 USA.
   [Estrada-Villegas, Sergio; Sarmiento, Carolina; Zalamea, Paul-Camilo] Smithsonian Trop Rese Inst, Panama City, Panama.
   [Orizaola, German] Univ Oviedo, Zool Unit, Oviedo, Spain.
   [Orizaola, German] Univ Oviedo, Res Unit, UMIB, Oviedo, Spain.
   [Gonzalez-Bellido, Paloma] Univ Minnesota, Dept Ecol Evolut & Behav, Minneapolis, MN 55455 USA.
   [Hunter, Kimberly L.] Salisbury Univ, Dept Biol Sci, Salisbury, MD USA.
   [Rueda Solano, Luis Alberto] Univ Magdalena, Grp Invest Biodiversidad & Ecol Aplicada, Santa Marta, Colombia.
   [Guerra, Monica A.] Univ Tecn Particular Loja, Dept Ciencias Biol, Loja, Ecuador.
   [Jose Albo, Maria] Inst Invest Biol Clemente Estable, Dept Ecol & Biol Evolut, Montevideo, Uruguay.
   [Vega-Frutis, Rocio] Univ Autonoma Nayarit, Programa Acad Biol, Tepic, Mexico.
   [Blundo, Cecilia] UNT, CONICET, Inst Ecol Reg, San Miguel De Tucuman, Argentina.
   [Castaneda-Gomez, Laura] Western Sydney Univ, Hawkesbury Inst Environm, Sydney, NSW, Australia.
   [Donnelly, Maureen A.] Florida Int Univ, Coll Arts Sci & Educ, Grad Studies, Miami, FL 33199 USA.
   [Escobar, Betsabe D. Castro] Univ Calif Berkeley, Dept Integrat Biol, Berkeley, CA 94720 USA.
   [Jiggins, Chris D.] Univ Cambridge, Dept Zool, Downing St, Cambridge CB2 3EJ, England.
   [Roessler, Daniela C.] Trier Univ, Dept Biogeog, Trier, Germany.
   [Munoz, Karen A.] Univ Amsterdam, IBED, Amsterdam, Netherlands.
   [Arias, Monica] Ctr Ecol Fonct & Evolut, Montpellier, France.
   [Zank, Caroline] Inst Curicaca, Rio Grande Do Sul, Brazil.
   [Cuervo, Andres M.] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   [Coriolano, Iara Reinaldo] Univ Fed Rio Grande do Sul, Dept Ecol, Porto Alegre, RS, Brazil.
   [de Melo, Lilian Sayuri Ouchi] CUNY, Dept Biol, Newark, NY USA.
   [Buitrago Cardona, Alexandra; Alejandra Medina, Claudia; Pulido-Santacruz, Paola; Waldron, Talia] Inst Alexander von Humboldt, Villa De Leyva 257, Colombia.
   [Elias, Marianne] MNHN, Inst Systemat, Evolut, Biodiversite, Paris, France.
   [Gonzalez, Mabel] Univ Los Andes, Chem Dept, Lab Adv Analyt Techn Nat Prod, Bogota, Colombia.
   [Maria Aldana, Ana] Univ Rosario, Bogota, Colombia.
   [Gubert, Carolina] Florey Inst Neurosci & Mental Hlth, Parkville, Vic, Australia.
   [Luis Parra, Juan] Univ Antioquia, Medellin, Colombia.
   [Contador, Tamara] Univ Magallanes, Punta Arenas, Chile.
   [Coelho, Lorena; Trillo, Mariana] Inst Invest Biol Clemente Estable, Dept Ecol & Biol Evolut, Montevideo, Uruguay.
   [Bordin, Kauane] Univ Fed Rio Grande do Sul, Porto Alegre, RS, Brazil.
   [Zulian, Viviane] Univ Fed Rio Grande do Sul, Ecol Dept, Porto Alegre, RS, Brazil.
   [Lyra, Mariana L.] Univ Estadual Paulista, Campus Rio Claro, Rio Claro, SP, Brazil.
   [Rosser, Neil] Harvard Univ, Organism & Evolutionary Biol, Cambridge, MA 02138 USA.
   [Moreno Duran, Carmen Helena] Univ Distrital Francisco Jose Caldas, Bogota, Colombia.
   [Pizano, Camila] Univ Icesi, Dept Biol, Cali, Colombia.
   [Hoedl, Walter] Univ Wien, Dept Integrat Zool, Vienna, Austria.
   [Fratani, Jessica; Duport Bru, Ana Sofia; Grosso, Jimena; Vera Candioti, Florencia] Consejo Nacl Invest Cient & Tecn, Fdn Miguel Lillo, Unidad Ejecutora Lillo, San Miguel De Tucuman, Tucuman, Argentina.
   [Adarve Rengifo, Isabel] Univ EAFIT, Medellin, Colombia.
C3 Purdue University System; Purdue University West Lafayette Campus;
   Purdue University; Smithsonian Institution; Smithsonian Tropical
   Research Institute; University of Jyvaskyla; Universidad Nacional de
   Colombia; Universidad Nacional Autonoma de Mexico; University of Puerto
   Rico; Purdue University System; Purdue University; Purdue University
   West Lafayette Campus; Smithsonian Institution; Smithsonian Tropical
   Research Institute; University of Jyvaskyla; Universidad Nacional de
   Colombia; Universidad Nacional Autonoma de Mexico; University of Puerto
   Rico; University of Puerto Rico; Corporacion Colombiana de Investigacion
   Agropecuaria, AGROSAVIA; City University of New York (CUNY) System;
   University of Colorado System; University of Colorado Boulder;
   Universidad Nacional de Colombia; Universidad del Rosario; Universidad
   de la Laguna; University of London; University College London;
   Pontificia Universidad Javeriana; Universidad San Francisco de Quito;
   Cornell University; Universidade de Sao Paulo; University of Udine;
   Virginia Polytechnic Institute & State University; Oregon State
   University; Universidad de los Andes (Colombia); University of
   California System; University of California Berkeley; University of
   Chicago; University of New South Wales Sydney; Pontificia Universidad
   Catolica del Ecuador; University of California System; University of
   California Davis; University of Hong Kong; Pontificia Universidad
   Catolica del Ecuador; Pontificia Universidad Javeriana; University of
   Connecticut; University of Illinois System; University of Illinois
   Chicago; University of Illinois Chicago Hospital; University of
   Massachusetts System; University of Massachusetts Amherst; Gettysburg
   College; University of Barcelona; Leibniz Institut fur Evolutions und
   Biodiversitatsforschung; Consejo Nacional de Investigaciones Cientificas
   y Tecnicas (CONICET); City University of New York (CUNY) System;
   University of Michigan System; University of Michigan; University of
   Puerto Rico; Universidad de los Andes (Colombia); University System of
   Maryland; University of Maryland College Park; Universidade do Estado do
   Rio de Janeiro; Universidade Federal do Rio de Janeiro; Chalmers
   University of Technology; Universidad de los Andes (Colombia);
   Smithsonian Institution; Smithsonian National Museum of Natural History;
   Alliance; International Center for Tropical Agriculture - CIAT;
   Universidade Federal de Alagoas; Venezuelan Institute Science Research;
   Universidad Distrital Francisco Jose de Caldas; Universidad Costa Rica;
   University Diego Portales; Swansea University; Indiana University
   System; Indiana University Bloomington; Indiana University System;
   Indiana University Bloomington; Boston University; Universidade de Sao
   Paulo; Universidad del Norte Colombia; California State University
   System; San Diego State University; University of California System;
   University of California Riverside; State University System of Florida;
   Florida International University; Universidade Federal do Rio de
   Janeiro; California State University System; San Francisco State
   University; University of California System; University of California
   Santa Cruz; University of California System; University of California
   Los Angeles; Universidade Regional de Blumenau (FURB); Universidade
   Federal de Mato Grosso do Sul; Escuela Politecnica Superior del
   Ejercito; Universidad San Francisco de Quito; University of Melbourne;
   University of California System; University of California Los Angeles;
   Universidade Federal de Santa Maria (UFSM); Universidad de los Andes
   (Colombia); Universidad Nacional Autonoma de Mexico; Consejo Nacional de
   Investigaciones Cientificas y Tecnicas (CONICET); Colorado State
   University; Universidade do Estado do Rio de Janeiro; Consejo Nacional
   de Investigaciones Cientificas y Tecnicas (CONICET); Museo Argentino de
   Ciencias Naturales Bernardino Rivadavia (MACN); Consejo Nacional de
   Investigaciones Cientificas y Tecnicas (CONICET); Universidade Federal
   de Mato Grosso do Sul; University of Gothenburg; University of
   Gothenburg; Universidad de los Andes (Colombia); Universidade Federal de
   Goias; City University of New York (CUNY) System; University of
   California System; University of California Irvine; University of Puerto
   Rico; University of Puerto Rico Rio Piedras; Universidade de Sao Paulo;
   Universidade do Estado do Rio de Janeiro; Universidade Estadual
   Paulista; Museu Paraense Emilio Goeldi; Universidade do Estado do Rio de
   Janeiro; Universidade Estadual do Sudoeste da Bahia; Universidad
   Nacional de Colombia; Universidade Federal do Rio Grande do Sul; Max
   Planck Society; Australian National University; Universidade de Sao
   Paulo; Universidade Estadual Paulista; University of Kansas;
   Universidade do Estado de Mato Grosso; University of Chicago;
   Universidade Estadual Paulista; Universidade Estadual Paulista;
   Universidade de Brasilia; Universidade Estadual de Campinas; Alliance;
   International Center for Tropical Agriculture - CIAT; Macquarie
   University; Universidad de los Andes (Colombia); Universidad Nacional de
   Colombia; Universidad Nacional de Colombia; Pontificia Universidade
   Catolica de Minas Gerais; Universidad de Antioquia; Slovenian Academy of
   Sciences & Arts (SASA); Universidade Federal do Rio Grande do Sul;
   Consejo Nacional de Investigaciones Cientificas y Tecnicas (CONICET);
   National University of Cordoba; Universidad Nacional Costa Rica;
   Universidad de los Andes (Colombia); Universidad Costa Rica; Universidad
   Costa Rica; National Institutes of Health (NIH) - USA; Universidad
   Nacional de Colombia; Universidad Nacional de Colombia; University
   System of Maryland; Salisbury University; University of California
   System; University of California Irvine; University of California
   System; University of California Irvine; University of Queensland;
   Stanford University; University of Buenos Aires; University of
   Veterinary Medicine Hannover; National University of La Plata; National
   University of Cordoba; Consejo Nacional de Investigaciones Cientificas y
   Tecnicas (CONICET); Universidad de los Andes (Colombia); Southern
   Illinois University System; Southern Illinois University; Universidad de
   Las Americas - Ecuador; University of Arizona; University of Vienna;
   James Cook University; Goethe University Frankfurt; Consejo Nacional de
   Investigaciones Cientificas y Tecnicas (CONICET); University of Lincoln;
   University of Lincoln; State University of New York (SUNY) System; State
   University of New York (SUNY) Buffalo; Universidade de Sao Paulo;
   University of Amsterdam; University of Veterinary Medicine Vienna;
   University of Puerto Rico; University of Puerto Rico Rio Piedras;
   Washington University (WUSTL); Marquette University; University of
   Oviedo; University of Oviedo; University of Minnesota System; University
   of Minnesota Twin Cities; University System of Maryland; Salisbury
   University; Universidad del Magdalena; Universidad Tecnica Particular de
   Loja; Instituto de Investigaciones Biologicas Clemente Estable Uruguay;
   Consejo Nacional de Investigaciones Cientificas y Tecnicas (CONICET);
   Universidad Nacional de Tucuman; Western Sydney University; State
   University System of Florida; Florida International University;
   University of California System; University of California Berkeley;
   University of Cambridge; Universitat Trier; University of Amsterdam;
   Universite PSL; Ecole Pratique des Hautes Etudes (EPHE); Institut Agro;
   Montpellier SupAgro; CIRAD; Centre National de la Recherche Scientifique
   (CNRS); Institut de Recherche pour le Developpement (IRD); Universite
   Paul-Valery; Universite de Montpellier; Universidad Nacional de
   Colombia; Universidade Federal do Rio Grande do Sul; City University of
   New York (CUNY) System; Museum National d'Histoire Naturelle (MNHN);
   Universidad de los Andes (Colombia); Universidad del Rosario; Florey
   Institute of Neuroscience & Mental Health; Universidad de Antioquia;
   Universidad de Magallanes; Instituto de Investigaciones Biologicas
   Clemente Estable Uruguay; Universidade Federal do Rio Grande do Sul;
   Universidade Federal do Rio Grande do Sul; Universidade Estadual
   Paulista; Harvard University; Universidad Distrital Francisco Jose de
   Caldas; Universidad ICESI; University of Vienna; Consejo Nacional de
   Investigaciones Cientificas y Tecnicas (CONICET); Miguel Lillo
   Foundation; Universidad EAFIT
RP Bernal, XE (corresponding author), Purdue Univ, Dept Life Sci, W Lafayette, IN 47906 USA.; Bernal, XE (corresponding author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
EM xbernal@purdue.edu
RI Chaverri, Gloriana/J-4798-2012; Martínez-Habibe, Maria/AGE-5890-2022;
   Bacon, Christine/AAD-3283-2019; Paez, Monica/ADW-0690-2022; Pardo-Diaz,
   Carolina/C-7936-2016; Navarro-Suarez, Adriana/AAB-2242-2020; Muñoz,
   Karen/JQW-4678-2023; Moriguchi Jeckel, Adriana/ABE-4329-2021; Canedo,
   Clarissa/JQW-0608-2023; Albo, Maria/AAH-6703-2021; Duran,
   Andrea/JFB-4891-2023; Monmany-Garzia, A. Carolina/M-1533-2019;
   Acevedo-Charry, Orlando/ABA-6574-2020; Schulte, Lisa
   Maria/AAG-1712-2021; Jiggins, Chris D/B-9960-2008; Catenazzi,
   Alessandro/C-8615-2009; Vasconcellos, Mariana Mira/L-4712-2016; Ruggeri,
   Joice/F-7745-2015; Bloch, Natasha I/HTR-4737-2023; Urbina-Cardona, J.
   Nicolas/B-5447-2008; Arango, Daniel/O-9270-2016; Citeli,
   Nathalie/AAZ-1350-2021; Bordin, Kauane Maiara/V-6640-2019; C,
   Salazar/A-1647-2010; Bernal, Moises A/D-9006-2012; Buenaventura,
   Eliana/E-5400-2015; Brunes, Tuliana O./L-7916-2013; Jiggins,
   Chris/T-4296-2019; Guarnizo, Carlos E/A-6383-2011; Zina,
   Juliana/G-6202-2012; Gubert, Carolina/AAY-4428-2020; Ortiz-Barrientos,
   Daniel/N-3294-2019; Feris, Faride Lamadrid/Z-1072-2019; Damasceno,
   Roberta P/L-7629-2014; Wolff, Marta/AAF-9072-2019; Contador,
   Tamara/AAC-2161-2021; Beltrán, Iván/M-4247-2019; Vianna, Juliana
   A/E-9847-2015; Paz, Andrea/W-1068-2019; Lyra, Mariana Lucio/O-6405-2014;
   Canedo, Clarissa/C-5657-2014; Pizano, Camila/AAM-9324-2021;
   Mendoza-Henao, Angela M/D-6346-2013; Rada, Marco/F-9306-2015; Chiu,
   Serena/JMC-3005-2023; Moriguchi Jeckel, Adriana/HTR-1852-2023; Briscoe,
   Adriana/E-8963-2010; Gaitan-Espitia, Juan Diego/A-9945-2012; Schulte,
   Lisa M./AAL-4579-2020; Torres Jimenez, Maria Fernanda/ABF-2304-2020;
   Arias, Rina Mazuera/E-9806-2018; Duran, Carmen/HLQ-0551-2023;
   Collevatti, Rosane/D-8673-2013; Rojas, Bibiana/M-2331-2019;
   Ochoa-Herrera, Valeria/ABB-5060-2020; Ron, Santiago R/J-4203-2019;
   Ceron, Karoline/N-1788-2019; Fapesp, Biota/F-8655-2017; Sánchez
   Guerrero, Adriana/HNP-3274-2023; Orizaola, Germán/A-5217-2008;
   Anganoy-Criollo, Marvin/ABE-4360-2021; Lourenço, Ana Carolina C
   Calijorne/O-8796-2015
OI Chaverri, Gloriana/0000-0002-1155-432X; Bacon,
   Christine/0000-0003-2341-2705; Paez, Monica/0000-0003-2259-9619;
   Pardo-Diaz, Carolina/0000-0002-7259-1183; Navarro-Suarez,
   Adriana/0000-0002-9984-1947; Moriguchi Jeckel,
   Adriana/0000-0002-6922-2985; Canedo, Clarissa/0000-0003-0637-4663; Albo,
   Maria/0000-0003-4332-7612; Monmany-Garzia, A.
   Carolina/0000-0003-0240-719X; Acevedo-Charry,
   Orlando/0000-0003-4964-8994; Schulte, Lisa Maria/0000-0001-5863-1057;
   Jiggins, Chris D/0000-0002-7809-062X; Catenazzi,
   Alessandro/0000-0002-3650-4783; Vasconcellos, Mariana
   Mira/0000-0002-3175-2649; Ruggeri, Joice/0000-0001-8307-6067;
   Urbina-Cardona, J. Nicolas/0000-0002-4174-8467; Arango,
   Daniel/0000-0001-9523-830X; Citeli, Nathalie/0000-0003-1587-9380;
   Bordin, Kauane Maiara/0000-0003-3871-6293; C,
   Salazar/0000-0001-9217-6588; Buenaventura, Eliana/0000-0002-5265-815X;
   Brunes, Tuliana O./0000-0002-3665-030X; Jiggins,
   Chris/0000-0002-7809-062X; Guarnizo, Carlos E/0000-0001-7324-1241;
   Ortiz-Barrientos, Daniel/0000-0002-7493-416X; Feris, Faride
   Lamadrid/0000-0002-8681-7390; Damasceno, Roberta P/0000-0003-2948-9826;
   Contador, Tamara/0000-0002-0250-9877; Beltrán, Iván/0000-0003-4439-8391;
   Vianna, Juliana A/0000-0003-2330-7825; Paz, Andrea/0000-0001-6484-1210;
   Lyra, Mariana Lucio/0000-0002-7863-4965; Canedo,
   Clarissa/0000-0003-0637-4663; Pizano, Camila/0000-0003-4124-1348;
   Mendoza-Henao, Angela M/0000-0002-6752-9238; Moriguchi Jeckel,
   Adriana/0000-0002-6922-2985; Briscoe, Adriana/0000-0001-8514-4983;
   Gaitan-Espitia, Juan Diego/0000-0001-8781-5736; Torres Jimenez, Maria
   Fernanda/0000-0002-7177-4164; Arias, Rina Mazuera/0000-0002-9888-5833;
   Collevatti, Rosane/0000-0002-3733-7059; Rojas,
   Bibiana/0000-0002-6715-7294; Ochoa-Herrera, Valeria/0000-0002-3826-2079;
   Ron, Santiago R/0000-0001-6300-9350; Ceron,
   Karoline/0000-0003-2354-3756; Fapesp, Biota/0000-0002-9887-8449;
   Orizaola, Germán/0000-0002-6748-966X; Anganoy-Criollo,
   Marvin/0000-0002-8497-822X; Borges da Rocha, Sabine/0000-0002-6001-7344;
   Rosser, Neil/0000-0001-7796-2548; Colon-Pineiro,
   Zuania/0000-0003-0508-2538; Gonzalez, Mabel/0000-0003-4649-2963; Uy,
   Floria/0000-0002-2918-0418; Fenker, Jessica/0000-0002-7430-3886
NR 12
TC 8
Z9 10
U1 1
U2 1
PU AMER ASSOC ADVANCEMENT SCIENCE
PI WASHINGTON
PA 1200 NEW YORK AVE, NW, WASHINGTON, DC 20005 USA
SN 0036-8075
EI 1095-9203
J9 SCIENCE
JI Science
PD FEB 22
PY 2019
VL 363
IS 6429
BP 825
EP 826
DI 10.1126/science.aaw6004
PG 2
WC Multidisciplinary Sciences
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Science & Technology - Other Topics
GA HM3PS
UT WOS:000459387100031
PM 30792295
DA 2024-02-08
ER
